_id,ANO,ORGANISMO,POBLACION,ENTIDAD,AREA DE GASTO,POLITICA DE GASTO,GRUPO DE PROGRAMAS,PROGRAMAS,SUBPROGRAMAS,CLAS. ECONOMICA,CREDITOS INICIALES,CREDITOS DEFINITIVOS,EJECUTADO,PAGADO,PAGADO EJERCICIO CERRADO
120,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,1 - SERVICIOS PÚBLICOS BÁSICOS,15 - Vivienda y urbanismo,152 - Vivienda,1521 - Promoción y gestión de vivienda de protección pública,15210 - PROMICION Y GESTION DE VIVIENDA DE PROTECCION PUBLICA,7 - TRANSFERENCIAS DE CAPITAL,0,37218.67,28513.55,28513.55,0
130,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,1 - SERVICIOS PÚBLICOS BÁSICOS,15 - Vivienda y urbanismo,153 - Vías públicas,1532 - Pavimentación de vías públicas,15320 - PAVIMENTACION DE VIAS PUBLICAS,1 - GASTOS DE PERSONAL,0,0,104.78,104.78,0
140,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,1 - SERVICIOS PÚBLICOS BÁSICOS,15 - Vivienda y urbanismo,153 - Vías públicas,1532 - Pavimentación de vías públicas,15320 - PAVIMENTACION DE VIAS PUBLICAS,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,580,580,0,0,0
150,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,1 - SERVICIOS PÚBLICOS BÁSICOS,15 - Vivienda y urbanismo,153 - Vías públicas,1532 - Pavimentación de vías públicas,15320 - PAVIMENTACION DE VIAS PUBLICAS,6 - INVERSIONES REALES,0,320000,35826.51,0,0
160,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,1 - SERVICIOS PÚBLICOS BÁSICOS,15 - Vivienda y urbanismo,153 - Vías públicas,1532 - Pavimentación de vías públicas,15320 - PAVIMENTACION DE VIAS PUBLICAS,6 - INVERSIONES REALES,837000,837000,0,0,0
170,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,1 - SERVICIOS PÚBLICOS BÁSICOS,15 - Vivienda y urbanismo,153 - Vías públicas,1532 - Pavimentación de vías públicas,15320 - PAVIMENTACION DE VIAS PUBLICAS,6 - INVERSIONES REALES,0,245000,218427.52,218427.52,0
180,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,1 - SERVICIOS PÚBLICOS BÁSICOS,16 - Bienestar comunitario,161 - Abastecimiento domiciliario de agua potable,1611 - Abastecimiento Domiciliario De Agua Potable,16110 - ABASTECIMIENTO DOMICILIARIO DE AGUA POTABLE,1 - GASTOS DE PERSONAL,0,0,0,0,0
190,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,1 - SERVICIOS PÚBLICOS BÁSICOS,16 - Bienestar comunitario,161 - Abastecimiento domiciliario de agua potable,1611 - Abastecimiento Domiciliario De Agua Potable,16110 - ABASTECIMIENTO DOMICILIARIO DE AGUA POTABLE,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,0,0,0,0,0
200,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,1 - SERVICIOS PÚBLICOS BÁSICOS,16 - Bienestar comunitario,"162 - Recogida, gestión y tratamiento de residuos",1621 - Recogida de residuos,16210 - RECOGIDA DE RESIDUOS,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,0,0,0,0,0
210,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,1 - SERVICIOS PÚBLICOS BÁSICOS,16 - Bienestar comunitario,163 - Limpieza viaria,1631 - Limpieza Viaria.,16310 - LIMPIEZA VIARIA,1 - GASTOS DE PERSONAL,10749,10749,10777.68,10777.68,0
220,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,1 - SERVICIOS PÚBLICOS BÁSICOS,16 - Bienestar comunitario,164 - Cementerio y servicios funerarios,1641 - Cementerio Y Servicios Funerarios.,16410 - CEMENTERIOS Y SERVICIOS FUNERARIOS,1 - GASTOS DE PERSONAL,0,0,13572.92,13572.92,0
230,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,1 - SERVICIOS PÚBLICOS BÁSICOS,16 - Bienestar comunitario,165 - Alumbrado público,1651 - Alumbrado Público.,16510 - ALUMBRADO PUBLICO,1 - GASTOS DE PERSONAL,17351,17351,24847.78,24847.78,0
240,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,1 - SERVICIOS PÚBLICOS BÁSICOS,16 - Bienestar comunitario,165 - Alumbrado público,1651 - Alumbrado Público.,16510 - ALUMBRADO PUBLICO,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,1000,1000,0,0,0
250,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,1 - SERVICIOS PÚBLICOS BÁSICOS,16 - Bienestar comunitario,165 - Alumbrado público,1651 - Alumbrado Público.,16510 - ALUMBRADO PUBLICO,6 - INVERSIONES REALES,0,0,0,0,0
260,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,1 - SERVICIOS PÚBLICOS BÁSICOS,17 - Medio ambiente,171 - Parques y jardines,1711 - Parques Y Jardines.,17110 - PARQUES Y JARDINES,1 - GASTOS DE PERSONAL,104621,104621,112796.57,112796.57,0
270,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,1 - SERVICIOS PÚBLICOS BÁSICOS,17 - Medio ambiente,171 - Parques y jardines,1711 - Parques Y Jardines.,17110 - PARQUES Y JARDINES,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,768,768,634.52,634.52,0
280,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,1 - SERVICIOS PÚBLICOS BÁSICOS,17 - Medio ambiente,171 - Parques y jardines,1711 - Parques Y Jardines.,17110 - PARQUES Y JARDINES,6 - INVERSIONES REALES,0,42000,23368.77,23368.77,0
290,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,1 - SERVICIOS PÚBLICOS BÁSICOS,17 - Medio ambiente,171 - Parques y jardines,1712 - Zonas Verdes,17120 - ZONAS VERDES,6 - INVERSIONES REALES,0,0,0,0,0
300,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,1 - SERVICIOS PÚBLICOS BÁSICOS,17 - Medio ambiente,172 - Protección y mejora del medio ambiente,"1721 - Protección contra la contaminación acústica, lumínica y atmosférica en las zonas urbanas","17210 - PROTEC. CONTRA CONTAMINACION ACUS, LUMIN Y ATMOSF ZONAS URB",1 - GASTOS DE PERSONAL,21660,21660,0,0,0
310,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,2 - ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,23 - Servicios Sociales y promoción social,231 - Asistencia social primaria,2310 - Asistencia Social Primaria,23100 - ADMINISTRACION GENERAL DE SERVICIOS SOCIALES,1 - GASTOS DE PERSONAL,13364,7795.85,696.77,696.77,0
320,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,2 - ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,23 - Servicios Sociales y promoción social,231 - Asistencia social primaria,2310 - Asistencia Social Primaria,23100 - ADMINISTRACION GENERAL DE SERVICIOS SOCIALES,1 - GASTOS DE PERSONAL,0,0,0,0,0
330,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,2 - ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,23 - Servicios Sociales y promoción social,231 - Asistencia social primaria,2311 - Asistencia Social Primaria,23110 - ATENCION SOCIAL,1 - GASTOS DE PERSONAL,149983,158810.97,156231.16,156231.16,0
340,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,2 - ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,23 - Servicios Sociales y promoción social,231 - Asistencia social primaria,2311 - Asistencia Social Primaria,23110 - ATENCION SOCIAL,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,2800,775.6,1680.94,549.59,726
350,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,2 - ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,23 - Servicios Sociales y promoción social,231 - Asistencia social primaria,2311 - Asistencia Social Primaria,23110 - ATENCION SOCIAL,4 - TRANSFERENCIAS CORRIENTES,20000,20000,18067.51,149.4,0
360,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,2 - ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,23 - Servicios Sociales y promoción social,231 - Asistencia social primaria,2311 - Asistencia Social Primaria,23110 - ATENCION SOCIAL,4 - TRANSFERENCIAS CORRIENTES,0,0,0,0,0
370,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,2 - ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,23 - Servicios Sociales y promoción social,231 - Asistencia social primaria,2311 - Asistencia Social Primaria,23112 - PROY ATLANTIC SOCIAL LAB,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,0,13845.6,0,0,0
380,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,2 - ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,23 - Servicios Sociales y promoción social,231 - Asistencia social primaria,2311 - Asistencia Social Primaria,23113 - ATENCION A PERSONAS DEPENDIENTES,1 - GASTOS DE PERSONAL,10749,10749,10777.68,10777.68,0
390,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,2 - ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,23 - Servicios Sociales y promoción social,231 - Asistencia social primaria,2311 - Asistencia Social Primaria,23113 - ATENCION A PERSONAS DEPENDIENTES,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,1602600,1602600,1598952.56,1547606.6,19302.44
400,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,2 - ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,23 - Servicios Sociales y promoción social,231 - Asistencia social primaria,2311 - Asistencia Social Primaria,23114 - PROMOCION SOCIAL COLECTIVOS ESPECIAL RIESGO,1 - GASTOS DE PERSONAL,7025,7025,7025.14,7025.14,0
410,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,2 - ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,23 - Servicios Sociales y promoción social,231 - Asistencia social primaria,2311 - Asistencia Social Primaria,23114 - PROMOCION SOCIAL COLECTIVOS ESPECIAL RIESGO,4 - TRANSFERENCIAS CORRIENTES,15000,15000,15000,15000,0
420,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,2 - ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,23 - Servicios Sociales y promoción social,231 - Asistencia social primaria,2312 - Cooperacion Atencion Necesidades Sociales Otros Territorios,23120 - COOPERACION ATENCION NECESIDADES SOCIALES OTROS TERRITORIOS,4 - TRANSFERENCIAS CORRIENTES,181224,166566.93,165594.43,165594.43,0
430,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,2 - ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,23 - Servicios Sociales y promoción social,231 - Asistencia social primaria,2313 - Promocion Igualdad De Genero,23130 - PROMOCION IGUALDAD DE GENERO,1 - GASTOS DE PERSONAL,68581,73885.05,93395.78,93395.78,0
440,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,2 - ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,23 - Servicios Sociales y promoción social,231 - Asistencia social primaria,2315 - Insercion Socioeducativa Colectivos Riesgos Exclusion,23150 - INSERCION SOCIOEDUCATIVA COLECTIVOS RIESGOS EXCLUSION,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,25000,25000,24921,18721,0
450,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,2 - ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,24 - Fomento del Empleo,241 - Fomento del Empleo,2411 - Proyectos Empleo,24110 - FOMENTO DEL EMPLEO,1 - GASTOS DE PERSONAL,1296,1296,1300.11,1300.11,0
460,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,2 - ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,24 - Fomento del Empleo,241 - Fomento del Empleo,2411 - Proyectos Empleo,24110 - FOMENTO DEL EMPLEO,1 - GASTOS DE PERSONAL,0,0,22396.65,22396.65,0
470,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,2 - ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,24 - Fomento del Empleo,241 - Fomento del Empleo,2411 - Proyectos Empleo,24111 - PLAN EXTRAORDINARIO EMPLEO 2013,1 - GASTOS DE PERSONAL,0,0,0,0,0
480,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,2 - ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,24 - Fomento del Empleo,241 - Fomento del Empleo,2411 - Proyectos Empleo,24112 - PROGRAMAS EMPLEO VARIOS,4 - TRANSFERENCIAS CORRIENTES,0,95000,76037.61,76037.61,0
490,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,2 - ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,24 - Fomento del Empleo,241 - Fomento del Empleo,2411 - Proyectos Empleo,24113 - PROGRAMAS DE EMPLEO VARIOS,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,0,0,0,0,329.08
500,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,2 - ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,24 - Fomento del Empleo,241 - Fomento del Empleo,2411 - Proyectos Empleo,24115 - E.T. MARCA AVILES,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,0,0,0,0,726
510,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,2 - ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,24 - Fomento del Empleo,241 - Fomento del Empleo,2411 - Proyectos Empleo,24117 - Plan Empleo Municipal 2015,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,0,3150,150,150,726
520,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,2 - ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,24 - Fomento del Empleo,241 - Fomento del Empleo,2411 - Proyectos Empleo,24119 - ACCIONES FORMACION PARA EL EMPLEO 2015,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,0,0,0,0,0
530,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,2 - ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,24 - Fomento del Empleo,241 - Fomento del Empleo,2412 - Proyectos Empleo,24125 - PLAN LOCAL EMPLEO SEPEPA 2014/2015,1 - GASTOS DE PERSONAL,0,0,0,0,0
540,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,2 - ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,24 - Fomento del Empleo,241 - Fomento del Empleo,2412 - Proyectos Empleo,24127 - PROYECTO CONSTRURED,1 - GASTOS DE PERSONAL,0,0,0,0,0
550,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,2 - ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,24 - Fomento del Empleo,241 - Fomento del Empleo,2412 - Proyectos Empleo,24129 - PROGRAMA CLARA,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,0,0,0,0,24.2
560,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,2 - ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,24 - Fomento del Empleo,241 - Fomento del Empleo,2413 - Proyectos Empleo,24131 - CONTRATOS PRACTICAS SEPEPA 2016/2017,1 - GASTOS DE PERSONAL,0,7042.59,0,0,0
570,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,2 - ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,24 - Fomento del Empleo,241 - Fomento del Empleo,2413 - Proyectos Empleo,24134 - PROY. JOVEN OCUPATE,1 - GASTOS DE PERSONAL,0,0,0,0,0
580,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,3 - PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,32 - Educación,320 - Administración general de educación,3201 - Administración General De Educación.,32010 - ADMINISTRACION GENERAL DE EDUCACION,1 - GASTOS DE PERSONAL,0,0,0,0,0
590,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,3 - PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,32 - Educación,320 - Administración general de educación,3201 - Administración General De Educación.,32010 - ADMINISTRACION GENERAL DE EDUCACION,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,0,0,0,0,0
600,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,3 - PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,32 - Educación,323 - Funcionamiento de centros docentes de enseñanza preescolar y primaria y educación especial,3231 - Funcionamiento De Centros De Enseñanza Preescolar Y Primaria,32310 - FUNCIONAMIENTO CENTROS PRIMARIA Y EDUCACION ESPECIAL,1 - GASTOS DE PERSONAL,107810,106761.56,82374.44,79253.63,38523.29
610,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,3 - PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,32 - Educación,323 - Funcionamiento de centros docentes de enseñanza preescolar y primaria y educación especial,3231 - Funcionamiento De Centros De Enseñanza Preescolar Y Primaria,32310 - FUNCIONAMIENTO CENTROS PRIMARIA Y EDUCACION ESPECIAL,4 - TRANSFERENCIAS CORRIENTES,12000,12000,11999.7,11999.7,0
620,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,3 - PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,32 - Educación,326 - Servicios complementarios de educación,3261 - Servicios Complementarios Educacion,32611 - FUNCIONAMIENTO 0-3,1 - GASTOS DE PERSONAL,441431,478217.08,472705.44,472705.44,0
630,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,3 - PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,32 - Educación,326 - Servicios complementarios de educación,3261 - Servicios Complementarios Educacion,32611 - FUNCIONAMIENTO 0-3,6 - INVERSIONES REALES,0,530,476.21,175.33,0
640,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,3 - PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,32 - Educación,326 - Servicios complementarios de educación,3261 - Servicios Complementarios Educacion,32614 - SERVICIOS COMPLEMENTARIOS A LA COMUNIDAD,1 - GASTOS DE PERSONAL,0,0,0,0,0
650,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,3 - PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,33 - Cultura,334 - Promoción cultural,3341 - Promoción Cultural.,33410 - PROMOCION CULTURAL,1 - GASTOS DE PERSONAL,0,0,1250.12,1250.12,0
660,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,3 - PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,33 - Cultura,334 - Promoción cultural,3341 - Promoción Cultural.,33410 - PROMOCION CULTURAL,1 - GASTOS DE PERSONAL,0,0,6569.19,6569.19,0
670,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,3 - PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,33 - Cultura,334 - Promoción cultural,3341 - Promoción Cultural.,33410 - PROMOCION CULTURAL,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,9500,9500,172.43,172.43,0
680,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,3 - PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,33 - Cultura,334 - Promoción cultural,3341 - Promoción Cultural.,33410 - PROMOCION CULTURAL,4 - TRANSFERENCIAS CORRIENTES,15000,15000,15000,15000,0
690,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,3 - PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,33 - Cultura,334 - Promoción cultural,3342 - Promoción Cultural.,33420 - PROMOCION CULTURAL JOVENES,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,0,0,0,0,0
700,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,3 - PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,33 - Cultura,337 - Instalaciones de ocupación del tiempo libre,3371 - Instalaciones De Ocupación Del Tiempo Libre,33711 - OCIO Y TIEMPO LIBRE (SALON IMAGINA),2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,75000,27673.79,21173.79,21173.79,23929.03
710,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,3 - PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,33 - Cultura,338 - Fiestas populares y festejos,3381 - Fiestas Populares Y Festejos.,33810 - FIESTAS POPULARES Y FESTEJOS,1 - GASTOS DE PERSONAL,0,0,0,0,0
720,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,4 - ACTUACIONES DE CARÁCTER ECONÓMICO,"43 - Comercio, turismo y pequeñas y medianas empresas",431 - Comercio,4311 - Ferias,"43111 - FERIAS, EXPOSICIONES Y CONGRESOS",4 - TRANSFERENCIAS CORRIENTES,92855,92855,92855,92855,0
730,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,4 - ACTUACIONES DE CARÁCTER ECONÓMICO,"43 - Comercio, turismo y pequeñas y medianas empresas",432 - Información y promoción turística,4321 - Información Y Promoción Turística.,43210 - INFORMACION Y PROMOCION TURISTICA,1 - GASTOS DE PERSONAL,44038,44038,39312.21,35895.62,38523.29
740,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,4 - ACTUACIONES DE CARÁCTER ECONÓMICO,"43 - Comercio, turismo y pequeñas y medianas empresas",432 - Información y promoción turística,4321 - Información Y Promoción Turística.,43210 - INFORMACION Y PROMOCION TURISTICA,4 - TRANSFERENCIAS CORRIENTES,18240,18240,18240,18240,0
750,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,4 - ACTUACIONES DE CARÁCTER ECONÓMICO,"43 - Comercio, turismo y pequeñas y medianas empresas",433 - Desarrollo empresarial,4331 - Desarrollo Empresarial.,43310 - DESARROLLO EMPRESARIAL,1 - GASTOS DE PERSONAL,0,0,1477.52,1477.52,0
760,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,4 - ACTUACIONES DE CARÁCTER ECONÓMICO,"43 - Comercio, turismo y pequeñas y medianas empresas",433 - Desarrollo empresarial,4331 - Desarrollo Empresarial.,43310 - DESARROLLO EMPRESARIAL,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,0,0,17908,17908,0
770,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,4 - ACTUACIONES DE CARÁCTER ECONÓMICO,"43 - Comercio, turismo y pequeñas y medianas empresas",433 - Desarrollo empresarial,4331 - Desarrollo Empresarial.,43311 - PROYECTO AVILES CERN EMPRENDEDOR,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,0,0,0,0,0
